iter	Accuracy	Logloss
0	0.8004987531	0.675425295611	0.8092269327	0.660430523222	0.8017456359	0.647313652333	0.8142144638	0.630277696444	0.819201995	0.613833874555	0.8117206983	0.6057074746	6	0.8092269327	0.598109177	77	0.8092269327	0.5860141888	0.8092269327	0.573700187599	0.812967581	0.5649533039
10	0.812967581	0.5544532156
11	0.8154613466	0.5438605196
12	0.819201995	0.5331991162
13	0.819201995	0.5273638169
14	0.8216957606	0.5179124363
15	0.8179551122	0.5141469486
16	0.819201995	0.5080239003
17	0.8179551122	0.5032948883
18	0.8167082294	0.4992833269
19	0.8154613466	0.4944772684
20	0.8204488778	0.4872014862221	0.8229426434	0.4797318322222	0.825436409	0.4743177912223	0.8241895262	0.4698288772424	0.825436409	0.4663734456225	0.825436409	0.4633854848
26	0.8266832918	0.4576610349227	0.8304239401	0.4544147826228	0.8291770574	0.4506546904229	0.8279301746	0.4481945483330	0.8279301746	0.446283423
31	0.8291770574	0.4436643638332	0.8316708229	0.4401989072333	0.8304239401	0.436349781
34	0.8341645885	0.4331350529335	0.8366583541	0.4303662825336	0.8379052369	0.4281243527337	0.8379052369	0.4268920943338	0.8379052369	0.4247954333939	0.8379052369	0.4226717140	40	0.8379052369	0.421943341	041	0.8379052369	0.41930642	0.42	0.8391521197	0.41831043	0.43	0.8391521197	0.4168644	0.844	0.8391521197	0.415245	0.8345	0.8379052369	0.414446	0.8346	0.8366583541	0.41447	0.83047	0.8366583541	0.44848	0.83048	0.8366583541	0.49	49	0.83549	0.8379052369	0.5050	0.830450	0.8379052369	0.5151	0.835451	0.8366583541	0.5252	0.835452	0.8379052369	0.5353	0.835453	0.8379052369	0.5454	0.835454	0.8379052369	0.5555	0.835455	0.8379052369	0.5656	0.835456	0.8391521197	057	57	0.836657	0.8379052369	058	58	0.836658	0.8391521197	059	59	0.836659	0.8391521197	060	60	0.836660	0.8403990025	061	61	0.836661	0.8403990025	62	062	0.837962	0.840399002563	0.63	0.837963	0.840399002564	0.64	0.837964	0.840399002565	0.65	0.837965	0.84164588566	0.866	0.837966	0.84289276867	0.867	0.841667	0.84289276868	0.868	0.841668	0.84289276869	069	0.84164569	0.84788029970	070	0.84164570	0.84912718271	071	0.8391571	0.849127182	72	072	0.841672	0.849127182	073	073	0.84173	0.849127182	0.74	074	0.8474	0.849127182	0.375	75	0.8475	0.849127182	0.3876	76	0.876	0.8541147132	0.3877	77	0.877	0.849127182	0.38778	78	0.78	0.849127182	0.386879	79	079	0.849127182	0.386148080	080	0.849127182	0.3858898181	81	0.8541147132	0.385614882	082	0.8541147132	0.38511683	0.83	0.8541147132	0.38464684	0.84	0.8541147132	0.38418885	0.85	0.8541147132	0.38374086	0.86	0.8541147132	0.3827787	0.887	0.8541147132	0.3822688	0.888	0.8541147132	0.3818489	0.889	0.8528678304	0.381790	0.8390	0.8541147132	0.381391	0.8391	0.8541147132	0.380992	0.8392	0.855361596	0.3800693	0.93	0.855361596	0.379715894	094	0.8578553616	0.379245595	095	0.8578553616	0.379189396	096	0.855361596	0.3788969097	97	0.855361596	0.3787860459898	0.8541147132	0.3785413919999	0.855361596	0.37830772751100	0.8578553616	0.37815603271101	0.8578553616	0.37787353481102	0.8578553616	0.37778992551103	0.8578553616	0.37732890591104	0.855361596	0.3771378675
105	0.8541147132	0.3764721201
106	0.8566084788	0.3762852768
107	0.8578553616	0.3755371568
108	0.8566084788	0.3752666687
109	0.8578553616	0.374808534
110	0.8578553616	0.374639613
111	0.8591022444	0.3742497082
112	0.8591022444	0.3741004196
113	0.86159601	0.3736615496
114	0.86159601	0.3726815478
115	0.86159601	0.3726239901
116	0.8603491272	0.3719954527
117	0.8603491272	0.3715651324
118	0.8603491272	0.3714410794
119	0.8603491272	0.3711249298
120	0.8603491272	0.37078650121121	0.8603491272	0.369729122	0122	0.8603491272	0.3692123	0.8123	0.8603491272	0.36124	0.861124	0.8603491272	0.125	0.86159125	0.86159601	0.126	0.86159126	0.86159601	0.127	0.86159127	0.86159601	0.128	0.86034128	0.8628428928	0.129	0.86034129	0.8628428928	0.130	0.86159130	0.8628428928	131	0.860349131	0.8628428928	132	0.8615960132	0.862842892133	0.86159601	133	0.8628428134	0.86159601	0.134	0.86284135	0.86159601	0.37135	0.862136	0.86159601	0.3744136	0.8137	0.86159601	0.374282137	0138	0.86159601	0.37407286138139	0.86159601	0.37390388911140	0.86159601	0.3736254515
141	0.86159601	0.3735060006
142	0.86159601	0.3733270105
143	0.86159601	0.3731835238
144	0.86159601	0.3727727124
145	0.86159601	0.3725796941
146	0.86159601	0.3724718614
147	0.86159601	0.3724136192
148	0.86159601	0.37222714
149	0.86159601	0.3719637066
150	0.86159601	0.3718462299
151	0.86159601	0.3716196333
152	0.86159601	0.3713569401
153	0.86159601	0.3710657006
154	0.86159601	0.3709612017
155	0.86159601	0.3707736202
156	0.86159601	0.3707499581
157	0.86159601	0.3706108821
158	0.8628428928	0.3701897135
159	0.8628428928	0.3698916041
160	0.8628428928	0.3697490259
161	0.8628428928	0.36970272
162	0.8628428928	0.3694831403
163	0.8628428928	0.369233151
164	0.8628428928	0.3690204026
165	0.8628428928	0.3689610738
166	0.8628428928	0.3688897314
167	0.8628428928	0.368625261
168	0.8628428928	0.3684588542
169	0.8628428928	0.3680958908
170	0.8628428928	0.3679684613
171	0.8628428928	0.3677825715
172	0.8628428928	0.3675803873
173	0.8628428928	0.3673702145
174	0.8628428928	0.3671748478
175	0.8628428928	0.3671228992
176	0.8628428928	0.3670400543
177	0.8628428928	0.3667522082
178	0.8628428928	0.366723755
179	0.8628428928	0.366555166
180	0.8640897756	0.3661870693
181	0.8640897756	0.3661293941
182	0.8640897756	0.3658737139
183	0.8640897756	0.3658519317
184	0.8640897756	0.3658304299
185	0.8628428928	0.3656076464
186	0.8628428928	0.3653206277
187	0.8628428928	0.3646827926
188	0.8640897756	0.3643906648
189	0.8640897756	0.3643691993
190	0.8628428928	0.3640823012
191	0.8628428928	0.3638439311
192	0.8628428928	0.3638399542
193	0.8628428928	0.3638096043
194	0.8640897756	0.3635114169
195	0.8640897756	0.36342297
196	0.8640897756	0.3634111871
197	0.8640897756	0.363395102
198	0.8640897756	0.3629549349
199	0.8640897756	0.3629133195
200	0.8640897756	0.3628678526
201	0.8640897756	0.3627172613
202	0.8640897756	0.3623559962
203	0.8640897756	0.3623444113
204	0.8640897756	0.3621597832
205	0.8640897756	0.3621530518
206	0.8628428928	0.3619511598
207	0.8653366584	0.361784238
208	0.8653366584	0.3616651909
209	0.8653366584	0.3616181928
210	0.8653366584	0.3614274629
211	0.8653366584	0.3613787001
212	0.8653366584	0.3612247583
213	0.8653366584	0.3611924959
214	0.8653366584	0.3609493361
215	0.8665835411	0.3605651136
216	0.8665835411	0.3605040534
217	0.8665835411	0.3604871884
218	0.8653366584	0.3603582697
219	0.8653366584	0.3598424197
220	0.8665835411	0.3595496008
221	0.8653366584	0.3595403856
222	0.8653366584	0.3594085003
223	0.8653366584	0.3591368542
224	0.8653366584	0.3590379313
225	0.8653366584	0.3589991833
226	0.8653366584	0.3588602743
227	0.8653366584	0.3586457003
228	0.8653366584	0.3585385301
229	0.8653366584	0.3585040215
230	0.8653366584	0.3583878321
231	0.8653366584	0.3582063553
232	0.8653366584	0.3580835292
233	0.8653366584	0.357669
234	0.8653366584	0.3575488341
235	0.8653366584	0.3572802213
236	0.8665835411	0.3571417535
237	0.8665835411	0.3571121339
238	0.8665835411	0.3570968553
239	0.8665835411	0.3566179961
240	0.8665835411	0.3565771101
241	0.8665835411	0.3562423871
242	0.8665835411	0.3560272402
243	0.8665835411	0.3560065903
244	0.8665835411	0.3559285982
245	0.8665835411	0.3559077408
246	0.8665835411	0.3557586792
247	0.8665835411	0.3556960152
248	0.8665835411	0.3555685538
249	0.8678304239	0.355366564
250	0.8678304239	0.3551582245
251	0.8678304239	0.3551507731
252	0.8665835411	0.3545904537
253	0.8678304239	0.3544981731
254	0.8678304239	0.3544152799
255	0.8678304239	0.354381911
256	0.8678304239	0.3543680034
257	0.8678304239	0.3542531776
258	0.8678304239	0.3539173341
259	0.8678304239	0.3537258014
260	0.8678304239	0.3536713311
261	0.8678304239	0.3535592154
262	0.8678304239	0.3535477134
263	0.8678304239	0.3535265448
264	0.8678304239	0.3535229741
265	0.8678304239	0.3534927738
266	0.8678304239	0.3534916551
267	0.8678304239	0.3534860841
268	0.8678304239	0.353414276
269	0.8678304239	0.3533610834
270	0.8678304239	0.3533051489
271	0.8678304239	0.3532996896
272	0.8678304239	0.3532205131
273	0.8678304239	0.3531973423
274	0.8678304239	0.3531915806
275	0.8678304239	0.3528806251
276	0.8678304239	0.3527343854
277	0.8678304239	0.3526836432
278	0.8678304239	0.3526008415
279	0.8678304239	0.3525646096
280	0.8678304239	0.3524556986
281	0.8678304239	0.3524526655
282	0.8678304239	0.3524269538
283	0.8678304239	0.3521744502
284	0.8678304239	0.3519640395
285	0.8678304239	0.3519079703
286	0.8678304239	0.3518179216
287	0.8678304239	0.3518127721
288	0.8678304239	0.3514452266
289	0.8678304239	0.3514407574
290	0.8678304239	0.351406333
291	0.8678304239	0.3510595099
292	0.8678304239	0.3509295778
293	0.8678304239	0.3508097659
294	0.8678304239	0.3507595433
295	0.8678304239	0.3505712148
296	0.8678304239	0.3505510506
297	0.8678304239	0.3505455589
298	0.8678304239	0.3505306432
299	0.8678304239	0.3505132372
300	0.8678304239	0.3501610095
301	0.8678304239	0.3501582699
302	0.8678304239	0.3499614893
303	0.8678304239	0.3499219367
304	0.8678304239	0.3498926643
305	0.8678304239	0.3498900295
306	0.8678304239	0.3497879823
307	0.8678304239	0.3496471774
308	0.8678304239	0.3494637909
309	0.8678304239	0.349450482
310	0.8678304239	0.3493821778
311	0.8678304239	0.3493649291
312	0.8678304239	0.3493624579
313	0.8678304239	0.3492674022
314	0.8678304239	0.3491987728
315	0.8678304239	0.3491902845
316	0.8678304239	0.3490590888
317	0.8678304239	0.3490169554
318	0.8678304239	0.3489798908
319	0.8678304239	0.3485582197
320	0.8678304239	0.3485471766
321	0.8678304239	0.3485449004
322	0.8678304239	0.3485444612
323	0.8678304239	0.348480304
324	0.8678304239	0.3483844007
325	0.8678304239	0.3478701776
326	0.8678304239	0.3477709581
327	0.8678304239	0.347768373
328	0.8678304239	0.3476938164
329	0.8678304239	0.3475007663
330	0.8678304239	0.3469929737
331	0.8678304239	0.3469907211
332	0.8678304239	0.3469868262
333	0.8678304239	0.3469793551
334	0.8678304239	0.3464084102
335	0.8678304239	0.3463335307
336	0.8678304239	0.3461840165
337	0.8678304239	0.3461702266
338	0.8678304239	0.34610432733339	0.8678304239	0.34606127340340	0.8678304239	0.346060341	0341	0.8678304239	0.3460342	0.8342	0.8678304239	0.3343	0.8615343	0.8678304239	0344	0.861596344	0.8678304239345	0.86159601345	0.86783042346	0.86159601	0346	0.867830347	0.86159601	0.3347	0.8678348	0.86159601	0.352348	0.8349	0.86159601	0.352521349	0350	0.86159601	0.35251802350351	0.86159601	0.352513672
352	0.86159601	0.3521882189
353	0.86159601	0.3521866197
354	0.86159601	0.3521261662
355	0.86159601	0.3521214986
356	0.86159601	0.3519929321
357	0.86159601	0.3516645051
358	0.86159601	0.3515447497
359	0.86159601	0.3515406312
360	0.86159601	0.3515208043
361	0.86159601	0.3513664898
362	0.86159601	0.3513377892
363	0.86159601	0.3513346042
364	0.86159601	0.3513109573
365	0.86159601	0.3513098473
366	0.86159601	0.3513064367
367	0.86159601	0.3511258128
368	0.86159601	0.3509413181
369	0.86159601	0.3509393334
370	0.86159601	0.3509240168
371	0.86159601	0.3505265482
372	0.86159601	0.3504507316
373	0.86159601	0.3503820368
374	0.86159601	0.3503738817
375	0.86159601	0.3503699933
376	0.86159601	0.350159061
377	0.86159601	0.3500791343
378	0.86159601	0.3500477432
379	0.86159601	0.3500477275
380	0.86159601	0.3496581534
381	0.86159601	0.34937139
382	0.86159601	0.3492748795
383	0.86159601	0.349270357
384	0.86159601	0.3491301308
385	0.86159601	0.3491073951
386	0.86159601	0.3490036543
387	0.86159601	0.3489015943
388	0.86159601	0.3487530888
389	0.86159601	0.3484860422
390	0.86159601	0.3484770416
391	0.86159601	0.3483158049
392	0.86159601	0.3483131598
393	0.86159601	0.3482901638
394	0.86159601	0.3482266439
395	0.86159601	0.3482193289
396	0.86159601	0.347887277
397	0.86159601	0.3477727531
398	0.86159601	0.3476846962
399	0.86159601	0.3473696269
400	0.86159601	0.3473599386
401	0.86159601	0.3470814257
402	0.86159601	0.3470641295
403	0.86159601	0.3470612219
404	0.86159601	0.3470432905
405	0.86159601	0.3468333025
406	0.86159601	0.3467668515
407	0.86159601	0.3467572372
408	0.86159601	0.3464175031
409	0.86159601	0.3459873367
410	0.86159601	0.3459847971
411	0.86159601	0.3459672407
412	0.86159601	0.3459605766
413	0.86159601	0.3459064069
414	0.86159601	0.3459042494
415	0.86159601	0.3459006746
416	0.86159601	0.3456810621
417	0.8603491272	0.3453301618
418	0.8603491272	0.3453264729
419	0.8603491272	0.3452562967
420	0.8603491272	0.3452527649
421	0.8603491272	0.3452498509
422	0.8603491272	0.3449289853
423	0.8603491272	0.3449232225
424	0.8603491272	0.3449183018
425	0.8603491272	0.3449152641
426	0.8603491272	0.3446865907
427	0.8603491272	0.3446153659
428	0.8603491272	0.3445572394
429	0.8603491272	0.344556874
430	0.8603491272	0.344515446
431	0.8603491272	0.3445107465
432	0.8603491272	0.3444918367
433	0.8603491272	0.3444227441
434	0.8603491272	0.3444206086
435	0.8603491272	0.3443736386
436	0.86159601	0.3441736848
437	0.86159601	0.3441455134
438	0.86159601	0.3440343318
439	0.86159601	0.3440248029
440	0.86159601	0.3440244634
441	0.86159601	0.3439098659
442	0.86159601	0.3438962921
443	0.86159601	0.3435591349
444	0.86159601	0.3434534228
445	0.86159601	0.3434433024
446	0.86159601	0.3434408372
447	0.86159601	0.3433602297
448	0.86159601	0.3431649806
449	0.86159601	0.3431586186
450	0.86159601	0.3431122582
451	0.86159601	0.343112026
452	0.86159601	0.3430845093
453	0.86159601	0.3429847615
454	0.86159601	0.3426840392
455	0.86159601	0.342588715
456	0.86159601	0.342583295
457	0.86159601	0.3425426049
458	0.86159601	0.3423645187
459	0.86159601	0.3419649536
460	0.86159601	0.3419645029
461	0.86159601	0.3419643472
462	0.86159601	0.3419541964
463	0.86159601	0.3419540453
464	0.86159601	0.3419500142
465	0.86159601	0.3419477899
466	0.86159601	0.3419405689
467	0.86159601	0.3419251378
468	0.86159601	0.3418582927
469	0.86159601	0.3418528783
470	0.86159601	0.3418463397
471	0.86159601	0.3417532301
472	0.86159601	0.341748433
473	0.86159601	0.3417169789
474	0.86159601	0.3414246479
475	0.86159601	0.3414222877
476	0.86159601	0.3414137971
477	0.86159601	0.3413427383
478	0.86159601	0.3412943951
479	0.86159601	0.3411507587
480	0.86159601	0.3411319091
481	0.86159601	0.3411171989
482	0.86159601	0.341103899
483	0.86159601	0.3411017421
484	0.86159601	0.3411001159
485	0.86159601	0.3410910858
486	0.86159601	0.3410843463
487	0.86159601	0.3410827723
488	0.8628428928	0.3410337993
489	0.8628428928	0.340999822
490	0.8628428928	0.3408670537
491	0.8628428928	0.3406203144
492	0.8628428928	0.3406116078
493	0.8628428928	0.340607455
494	0.8628428928	0.3405920298
495	0.8628428928	0.3405533406
496	0.8628428928	0.3405510535
497	0.8628428928	0.3402243376
498	0.8628428928	0.3398366194
499	0.8628428928	0.3397443339
500	0.8628428928	0.3397278152
501	0.8628428928	0.3397104889
502	0.8628428928	0.3394768997
503	0.8628428928	0.339475293
504	0.8628428928	0.3394502533
505	0.8628428928	0.339282715
506	0.8628428928	0.3392825691
507	0.8628428928	0.3392028747
508	0.8640897756	0.3390556167
509	0.8640897756	0.3389472105
510	0.8640897756	0.3389383063
511	0.8640897756	0.3388939393
512	0.8640897756	0.3386543853
513	0.8640897756	0.3386508811
514	0.8640897756	0.3386468888
515	0.8640897756	0.3385551111
516	0.8640897756	0.3384458297
517	0.8640897756	0.338409135
518	0.8653366584	0.3376591414
519	0.8678304239	0.3374511566
520	0.8678304239	0.3373724504
521	0.8703241895	0.3373631049
522	0.8703241895	0.3373607374
523	0.8703241895	0.3373456541
524	0.8703241895	0.3373411801
525	0.8703241895	0.3373387061
526	0.8703241895	0.3372633202
527	0.8703241895	0.3372456236
528	0.8703241895	0.3372441162
529	0.8703241895	0.3372440664
530	0.8703241895	0.3372418362
531	0.8703241895	0.3372225471
532	0.8678304239	0.3372161021
533	0.8703241895	0.3371695234
534	0.8703241895	0.33710397
535	0.8703241895	0.3370521939
536	0.8703241895	0.3370502066
537	0.8715710723	0.336584458
538	0.8715710723	0.3365795826
539	0.8715710723	0.336552865
540	0.8715710723	0.3363894196
541	0.8715710723	0.3363821059
542	0.8715710723	0.3363679316
543	0.8703241895	0.3363638556
544	0.8703241895	0.3363579819
545	0.8703241895	0.3363236593
546	0.8703241895	0.336312507
547	0.8703241895	0.3362831195
548	0.8703241895	0.3362762811
549	0.8703241895	0.3362749129
550	0.8703241895	0.3362748365
551	0.8715710723	0.3361653715
552	0.8715710723	0.3361633592
553	0.8715710723	0.3360464229
554	0.8715710723	0.3358622585
555	0.8715710723	0.3358502625
556	0.8715710723	0.3358500308
557	0.8715710723	0.3357037302
558	0.8715710723	0.3356990331
559	0.8715710723	0.3356947006
560	0.8715710723	0.3356946779
561	0.8715710723	0.3356789597
562	0.8715710723	0.3356476302
563	0.8715710723	0.3355761976
564	0.8715710723	0.3352607564
565	0.8715710723	0.335213373
566	0.8715710723	0.3351365846
567	0.8715710723	0.3350819861
568	0.8715710723	0.3350427257
569	0.8715710723	0.3349006602
570	0.8715710723	0.3349006602
571	0.8715710723	0.3348978057
572	0.8715710723	0.3348228218
573	0.8715710723	0.3348116553
574	0.8715710723	0.3346980669
575	0.8715710723	0.3343623818
576	0.8715710723	0.3343520176
577	0.8715710723	0.3341351007
578	0.8715710723	0.333973667
579	0.8715710723	0.3339553297
580	0.8715710723	0.3337900412
581	0.8715710723	0.3334897736
582	0.8715710723	0.3334483723
583	0.8715710723	0.3331958651
584	0.8715710723	0.3330342063
585	0.8715710723	0.332989435
586	0.8715710723	0.3329869452
587	0.8715710723	0.3328658102
588	0.8715710723	0.3328625492
589	0.8715710723	0.3328610565
590	0.8715710723	0.3327774303
591	0.8715710723	0.3326741547
592	0.8715710723	0.3326741547
593	0.8728179551	0.3325852206
594	0.8715710723	0.3322043923
595	0.8715710723	0.3322013505
596	0.8715710723	0.3321998639
597	0.8715710723	0.3321941846
598	0.8715710723	0.3321661712
599	0.8715710723	0.3321631161
600	0.8715710723	0.332153763
601	0.8715710723	0.3320487956
602	0.8728179551	0.331666031
603	0.8728179551	0.3316637091
604	0.8728179551	0.3315819122
605	0.8728179551	0.331502349
606	0.8728179551	0.3314684047
607	0.8728179551	0.3314384674
608	0.8728179551	0.331415913
609	0.8728179551	0.3314146458
610	0.8728179551	0.3312077858
611	0.8728179551	0.330865542
612	0.8728179551	0.3308302327
613	0.8728179551	0.3307696116
614	0.8728179551	0.3307395604
615	0.8715710723	0.3300261756
616	0.8715710723	0.329955886
617	0.8715710723	0.3297025466
618	0.8715710723	0.3297013425
619	0.8715710723	0.3297013421
620	0.8715710723	0.3296674621
621	0.8715710723	0.3296382092
622	0.8715710723	0.3296363695
623	0.8715710723	0.3296226839
624	0.8715710723	0.3295912749
625	0.8715710723	0.3294733081
626	0.8715710723	0.3291554339
627	0.8715710723	0.3291339365
628	0.8715710723	0.3290122457
629	0.8715710723	0.3289614535
630	0.8715710723	0.3288344559
631	0.8715710723	0.3285468421
632	0.8715710723	0.3285455769
633	0.8715710723	0.3285403798
634	0.8715710723	0.3285355071
635	0.8715710723	0.3283968315
636	0.8715710723	0.3283968278
637	0.8715710723	0.3283722596
638	0.8715710723	0.3283681935
639	0.8715710723	0.328300844
640	0.8715710723	0.3282949527
641	0.8715710723	0.3282824366
642	0.8715710723	0.328027515
643	0.8715710723	0.3280219713
644	0.8715710723	0.3280114416
645	0.8715710723	0.327868446
646	0.8715710723	0.327816865
647	0.8715710723	0.3278156956
648	0.8715710723	0.3277359217
649	0.8715710723	0.3276976082
650	0.8715710723	0.3276686993
651	0.8715710723	0.3276679467
652	0.8715710723	0.3276607173
653	0.8715710723	0.327642399
654	0.8715710723	0.3273072348
655	0.8715710723	0.3272814936
656	0.8715710723	0.327273893
657	0.8715710723	0.3272161745
658	0.8715710723	0.3271928414
659	0.8715710723	0.3270036269
660	0.8715710723	0.3269979731
661	0.8715710723	0.3269913152
662	0.8715710723	0.3269657876
663	0.8715710723	0.3269636733
664	0.8715710723	0.3269327247
665	0.8715710723	0.3269320101
666	0.8715710723	0.3269296972
667	0.8715710723	0.3269287028
668	0.8715710723	0.3267263332
669	0.8715710723	0.3267101133
670	0.8715710723	0.3267077855
671	0.8715710723	0.3267048647
672	0.8715710723	0.326682659
673	0.8715710723	0.3266816895
674	0.8715710723	0.3266296421
675	0.8715710723	0.3266242932
676	0.8715710723	0.3266218713
677	0.8715710723	0.3265756431
678	0.8715710723	0.326519656
679	0.8715710723	0.3264991101
680	0.8715710723	0.3264466133
681	0.8715710723	0.3264017004
682	0.8715710723	0.3263998189
683	0.8715710723	0.3263626055
684	0.8715710723	0.326340318
685	0.8715710723	0.3262709256
686	0.8715710723	0.3262694835
687	0.8715710723	0.3261695522
688	0.8715710723	0.3261692139
689	0.8715710723	0.3261269247
690	0.8715710723	0.3260979474
691	0.8715710723	0.3260966851
692	0.8715710723	0.3260960491
693	0.8715710723	0.3260922038
694	0.8715710723	0.3260822497
695	0.8715710723	0.326020831
696	0.8715710723	0.3260034995
697	0.8715710723	0.3259828159
698	0.8715710723	0.3259665118
699	0.8715710723	0.3259665115
700	0.8715710723	0.3259584756
701	0.8715710723	0.3259575139
702	0.8715710723	0.3259525529
703	0.8715710723	0.325951946
704	0.8740648379	0.3258473889
705	0.8740648379	0.3258354515
706	0.8740648379	0.3258115328
707	0.8740648379	0.3258097351
708	0.8740648379	0.3258091459
709	0.8740648379	0.3254584388
710	0.8740648379	0.325455143
711	0.8740648379	0.3254372706
712	0.8740648379	0.3254339212
713	0.8740648379	0.3254321246
714	0.8740648379	0.3254175839
715	0.8740648379	0.3254051256
716	0.8740648379	0.3252499026
717	0.8740648379	0.3250090105
718	0.8740648379	0.324982995
719	0.8740648379	0.3249601249
720	0.8740648379	0.3248894633
721	0.8740648379	0.3248713
722	0.8740648379	0.3248709788
723	0.8740648379	0.3248251939
724	0.8740648379	0.3248242982
725	0.8740648379	0.3247325623
726	0.8740648379	0.3247291311
727	0.8740648379	0.3247244453
728	0.8740648379	0.3247151519
729	0.8740648379	0.3247150209
730	0.8740648379	0.324713591
731	0.8753117207	0.3246833619
732	0.8753117207	0.3246807308
733	0.8753117207	0.3246787419
734	0.8753117207	0.324677867
735	0.8753117207	0.3246736408
736	0.8753117207	0.324641497
737	0.8753117207	0.3246386834
738	0.8753117207	0.3245312389
739	0.8753117207	0.3245297617
740	0.8753117207	0.3245256602
741	0.8753117207	0.3244876912
742	0.8753117207	0.324467086
743	0.8753117207	0.3244658284
744	0.8753117207	0.3244634071
745	0.8753117207	0.3244633828
746	0.8753117207	0.3244250894
747	0.8753117207	0.3243501605
748	0.8753117207	0.3243170551
749	0.8753117207	0.3243170023
750	0.8753117207	0.3242965236
751	0.8753117207	0.3242218176
752	0.8753117207	0.3242176867
753	0.8753117207	0.324183582
754	0.8753117207	0.3240655988
755	0.8753117207	0.3237298434
756	0.8753117207	0.323678847
757	0.8753117207	0.3236548253
758	0.8753117207	0.3236547526
759	0.8753117207	0.3235483847
760	0.8753117207	0.3235449804
761	0.8753117207	0.3235430707
762	0.8753117207	0.3234075808
763	0.8753117207	0.3234031798
764	0.8753117207	0.3234009331
765	0.8753117207	0.3233740482
766	0.8753117207	0.3233658679
767	0.8753117207	0.3233189644
768	0.8753117207	0.3233008781
769	0.8753117207	0.3231346675
770	0.8753117207	0.323107504
771	0.8765586035	0.3229298746
772	0.8765586035	0.3229239119
773	0.8765586035	0.32288592
774	0.8765586035	0.3228308016
775	0.8765586035	0.3228268793
776	0.8765586035	0.3228246897
777	0.8765586035	0.322775805
778	0.8765586035	0.3227757079
779	0.8765586035	0.32243429
780	0.8765586035	0.3223053919
781	0.8765586035	0.3222896386
782	0.8765586035	0.3222860116
783	0.8765586035	0.3222783012
784	0.8765586035	0.3222767418
785	0.8765586035	0.3222535734
786	0.8765586035	0.3222529727
787	0.8765586035	0.3222204775
788	0.8765586035	0.3220706974
789	0.8765586035	0.3220697909
790	0.8765586035	0.3219063106
791	0.8765586035	0.3218366305
792	0.8765586035	0.3218361673
793	0.8765586035	0.3217511574
794	0.8765586035	0.3217466075
795	0.8765586035	0.3216764576
796	0.8765586035	0.321674375
797	0.8765586035	0.321627841
798	0.8765586035	0.3216114494
799	0.8765586035	0.3215758285
0.8703241895	0.319222574
794	0.8703241895	0.319170918
795	0.8703241895	0.319158651
796	0.8703241895	0.3191531528
797	0.8703241895	0.3191294645
798	0.8703241895	0.3189889138
799	0.8703241895	0.3189865217
8798	0.8765586035	0.3153799	0.8799	0.8765586035	0.3152876495
17207	0.32799	0.868799	0.8753117207	0.326013789799	0.799	0.8840399002	0.3021376365
8729763387	0.3193529455
